no,kode_kabupaten,nama_kabupaten,kode_kecamatan,nama_kecamatan,nama_puskesmas,penyakit_tidak_menular,jumlah,satuan,tahun
1,3215,KARAWANG,3215010,PANGKALAN,PANGKALAN,HIPERTENSI,"1,671",KASUS,2020
2,3215,KARAWANG,3215010,PANGKALAN,PANGKALAN,KANKER RAHIM,2,KASUS,2020
3,3215,KARAWANG,3215010,PANGKALAN,PANGKALAN,KANKER PAYUDARA,1,KASUS,2020
4,3215,KARAWANG,3215010,PANGKALAN,PANGKALAN,JANTUNG,0,KASUS,2020
5,3215,KARAWANG,3215010,PANGKALAN,PANGKALAN,DIABETES,"2,378",KASUS,2020
6,3215,KARAWANG,3215011,TEGALWARU,LOJI,HIPERTENSI,"1,788",KASUS,2020
7,3215,KARAWANG,3215011,TEGALWARU,LOJI,KANKER RAHIM,0,KASUS,2020
8,3215,KARAWANG,3215011,TEGALWARU,LOJI,KANKER PAYUDARA,2,KASUS,2020
9,3215,KARAWANG,3215011,TEGALWARU,LOJI,JANTUNG,33,KASUS,2020
10,3215,KARAWANG,3215011,TEGALWARU,LOJI,DIABETES,"2,490",KASUS,2020
11,3215,KARAWANG,3215020,CIAMPEL ,CIAMPEL ,HIPERTENSI,"1,010",KASUS,2020
12,3215,KARAWANG,3215020,CIAMPEL ,CIAMPEL ,KANKER RAHIM,0,KASUS,2020
13,3215,KARAWANG,3215020,CIAMPEL ,CIAMPEL ,KANKER PAYUDARA,2,KASUS,2020
14,3215,KARAWANG,3215020,CIAMPEL ,CIAMPEL ,JANTUNG,43,KASUS,2020
15,3215,KARAWANG,3215020,CIAMPEL ,CIAMPEL ,DIABETES,"2,354",KASUS,2020
16,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,TELUKJAMBE,HIPERTENSI,"3,245",KASUS,2020
17,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,TELUKJAMBE,KANKER RAHIM,0,KASUS,2020
18,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,TELUKJAMBE,KANKER PAYUDARA,1,KASUS,2020
19,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,TELUKJAMBE,JANTUNG,181,KASUS,2020
20,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,TELUKJAMBE,DIABETES,"3,951",KASUS,2020
21,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,WADAS,HIPERTENSI,"2,044",KASUS,2020
22,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,WADAS,KANKER RAHIM,1,KASUS,2020
23,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,WADAS,KANKER PAYUDARA,3,KASUS,2020
24,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,WADAS,JANTUNG,107,KASUS,2020
25,3215,KARAWANG,3215031,TELUKJAMBE TIMUR,WADAS,DIABETES,"2,977",KASUS,2020
26,3215,KARAWANG,3215032,TELUKJAMBE BARAT,WANAKERTA,HIPERTENSI,"7,440",KASUS,2020
27,3215,KARAWANG,3215032,TELUKJAMBE BARAT,WANAKERTA,KANKER RAHIM,1,KASUS,2020
28,3215,KARAWANG,3215032,TELUKJAMBE BARAT,WANAKERTA,KANKER PAYUDARA,2,KASUS,2020
29,3215,KARAWANG,3215032,TELUKJAMBE BARAT,WANAKERTA,JANTUNG,30,KASUS,2020
30,3215,KARAWANG,3215032,TELUKJAMBE BARAT,WANAKERTA,DIABETES,"3,241",KASUS,2020
31,3215,KARAWANG,3215040,KLARI,KLARI,HIPERTENSI,"2,113",KASUS,2020
32,3215,KARAWANG,3215040,KLARI,KLARI,KANKER RAHIM,1,KASUS,2020
33,3215,KARAWANG,3215040,KLARI,KLARI,KANKER PAYUDARA,3,KASUS,2020
34,3215,KARAWANG,3215040,KLARI,KLARI,JANTUNG,825,KASUS,2020
35,3215,KARAWANG,3215040,KLARI,KLARI,DIABETES,"5,527",KASUS,2020
36,3215,KARAWANG,3215040,KLARI,ANGGADITA,HIPERTENSI,"1,064",KASUS,2020
37,3215,KARAWANG,3215040,KLARI,ANGGADITA,KANKER RAHIM,0,KASUS,2020
38,3215,KARAWANG,3215040,KLARI,ANGGADITA,KANKER PAYUDARA,0,KASUS,2020
39,3215,KARAWANG,3215040,KLARI,ANGGADITA,JANTUNG,161,KASUS,2020
40,3215,KARAWANG,3215040,KLARI,ANGGADITA,DIABETES,"1,445",KASUS,2020
41,3215,KARAWANG,3215040,KLARI,CURUG,HIPERTENSI,999,KASUS,2020
42,3215,KARAWANG,3215040,KLARI,CURUG,KANKER RAHIM,0,KASUS,2020
43,3215,KARAWANG,3215040,KLARI,CURUG,KANKER PAYUDARA,1,KASUS,2020
44,3215,KARAWANG,3215040,KLARI,CURUG,JANTUNG,0,KASUS,2020
45,3215,KARAWANG,3215040,KLARI,CURUG,DIABETES,"1,710",KASUS,2020
46,3215,KARAWANG,3215050,CIKAMPEK,CIKAMPEK,HIPERTENSI,"8,241",KASUS,2020
47,3215,KARAWANG,3215050,CIKAMPEK,CIKAMPEK,KANKER RAHIM,1,KASUS,2020
48,3215,KARAWANG,3215050,CIKAMPEK,CIKAMPEK,KANKER PAYUDARA,3,KASUS,2020
49,3215,KARAWANG,3215050,CIKAMPEK,CIKAMPEK,JANTUNG,341,KASUS,2020
50,3215,KARAWANG,3215050,CIKAMPEK,CIKAMPEK,DIABETES,"6,704",KASUS,2020
51,3215,KARAWANG,3215051,PURWASARI,PURWASARI,HIPERTENSI,"4,321",KASUS,2020
52,3215,KARAWANG,3215051,PURWASARI,PURWASARI,KANKER RAHIM,2,KASUS,2020
53,3215,KARAWANG,3215051,PURWASARI,PURWASARI,KANKER PAYUDARA,3,KASUS,2020
54,3215,KARAWANG,3215051,PURWASARI,PURWASARI,JANTUNG,3,KASUS,2020
55,3215,KARAWANG,3215051,PURWASARI,PURWASARI,DIABETES,"3,689",KASUS,2020
56,3215,KARAWANG,3215060,TIRTAMULYA,TIRTAMULYA,HIPERTENSI,"2,456",KASUS,2020
57,3215,KARAWANG,3215060,TIRTAMULYA,TIRTAMULYA,KANKER RAHIM,0,KASUS,2020
58,3215,KARAWANG,3215060,TIRTAMULYA,TIRTAMULYA,KANKER PAYUDARA,0,KASUS,2020
59,3215,KARAWANG,3215060,TIRTAMULYA,TIRTAMULYA,JANTUNG,36,KASUS,2020
60,3215,KARAWANG,3215060,TIRTAMULYA,TIRTAMULYA,DIABETES,"3,156",KASUS,2020
61,3215,KARAWANG,3215070,JATISARI,JATISARI,HIPERTENSI,"3,374",KASUS,2020
62,3215,KARAWANG,3215070,JATISARI,JATISARI,KANKER RAHIM,0,KASUS,2020
63,3215,KARAWANG,3215070,JATISARI,JATISARI,KANKER PAYUDARA,0,KASUS,2020
64,3215,KARAWANG,3215070,JATISARI,JATISARI,JANTUNG,363,KASUS,2020
65,3215,KARAWANG,3215070,JATISARI,JATISARI,DIABETES,"3,622",KASUS,2020
66,3215,KARAWANG,3215070,JATISARI,PACING,HIPERTENSI,"1,285",KASUS,2020
67,3215,KARAWANG,3215070,JATISARI,PACING,KANKER RAHIM,0,KASUS,2020
68,3215,KARAWANG,3215070,JATISARI,PACING,KANKER PAYUDARA,2,KASUS,2020
69,3215,KARAWANG,3215070,JATISARI,PACING,JANTUNG,1,KASUS,2020
70,3215,KARAWANG,3215070,JATISARI,PACING,DIABETES,"1,805",KASUS,2020
71,3215,KARAWANG,3215071,BANYUSARI,CICINDE,HIPERTENSI,"2,113",KASUS,2020
72,3215,KARAWANG,3215071,BANYUSARI,CICINDE,KANKER RAHIM,0,KASUS,2020
73,3215,KARAWANG,3215071,BANYUSARI,CICINDE,KANKER PAYUDARA,0,KASUS,2020
74,3215,KARAWANG,3215071,BANYUSARI,CICINDE,JANTUNG,45,KASUS,2020
75,3215,KARAWANG,3215071,BANYUSARI,CICINDE,DIABETES,"1,875",KASUS,2020
76,3215,KARAWANG,3215071,BANYUSARI,GEMPOL,HIPERTENSI,"1,269",KASUS,2020
77,3215,KARAWANG,3215071,BANYUSARI,GEMPOL,KANKER RAHIM,0,KASUS,2020
78,3215,KARAWANG,3215071,BANYUSARI,GEMPOL,KANKER PAYUDARA,0,KASUS,2020
79,3215,KARAWANG,3215071,BANYUSARI,GEMPOL,JANTUNG,0,KASUS,2020
80,3215,KARAWANG,3215071,BANYUSARI,GEMPOL,DIABETES,"1,168",KASUS,2020
81,3215,KARAWANG,3215072,KOTABARU,KOTABARU,HIPERTENSI,"1,623",KASUS,2020
82,3215,KARAWANG,3215072,KOTABARU,KOTABARU,KANKER RAHIM,1,KASUS,2020
83,3215,KARAWANG,3215072,KOTABARU,KOTABARU,KANKER PAYUDARA,2,KASUS,2020
84,3215,KARAWANG,3215072,KOTABARU,KOTABARU,JANTUNG,1,KASUS,2020
85,3215,KARAWANG,3215072,KOTABARU,KOTABARU,DIABETES,"3,004",KASUS,2020
86,3215,KARAWANG,3215072,KOTABARU,JOMIN,HIPERTENSI,448,KASUS,2020
87,3215,KARAWANG,3215072,KOTABARU,JOMIN,KANKER RAHIM,0,KASUS,2020
88,3215,KARAWANG,3215072,KOTABARU,JOMIN,KANKER PAYUDARA,0,KASUS,2020
89,3215,KARAWANG,3215072,KOTABARU,JOMIN,JANTUNG,1,KASUS,2020
90,3215,KARAWANG,3215072,KOTABARU,JOMIN,DIABETES,"1,779",KASUS,2020
91,3215,KARAWANG,3215072,KOTABARU,CIKAMPEK UTARA,HIPERTENSI,377,KASUS,2020
92,3215,KARAWANG,3215072,KOTABARU,CIKAMPEK UTARA,KANKER RAHIM,0,KASUS,2020
93,3215,KARAWANG,3215072,KOTABARU,CIKAMPEK UTARA,KANKER PAYUDARA,0,KASUS,2020
94,3215,KARAWANG,3215072,KOTABARU,CIKAMPEK UTARA,JANTUNG,26,KASUS,2020
95,3215,KARAWANG,3215072,KOTABARU,CIKAMPEK UTARA,DIABETES,"2,226",KASUS,2020
96,3215,KARAWANG,3215081,CILAMAYA WETAN,CILAMAYA,HIPERTENSI,"9,650",KASUS,2020
97,3215,KARAWANG,3215081,CILAMAYA WETAN,CILAMAYA,KANKER RAHIM,0,KASUS,2020
98,3215,KARAWANG,3215081,CILAMAYA WETAN,CILAMAYA,KANKER PAYUDARA,0,KASUS,2020
99,3215,KARAWANG,3215081,CILAMAYA WETAN,CILAMAYA,JANTUNG,18,KASUS,2020
100,3215,KARAWANG,3215081,CILAMAYA WETAN,CILAMAYA,DIABETES,"3,381",KASUS,2020
101,3215,KARAWANG,3215081,CILAMAYA WETAN,SUKATANI,HIPERTENSI,"1,669",KASUS,2020
102,3215,KARAWANG,3215081,CILAMAYA WETAN,SUKATANI,KANKER RAHIM,0,KASUS,2020
103,3215,KARAWANG,3215081,CILAMAYA WETAN,SUKATANI,KANKER PAYUDARA,0,KASUS,2020
104,3215,KARAWANG,3215081,CILAMAYA WETAN,SUKATANI,JANTUNG,70,KASUS,2020
105,3215,KARAWANG,3215081,CILAMAYA WETAN,SUKATANI,DIABETES,"2,107",KASUS,2020
106,3215,KARAWANG,3215082,CILAMAYA KULON,PASIRUKEM,HIPERTENSI,"1,168",KASUS,2020
107,3215,KARAWANG,3215082,CILAMAYA KULON,PASIRUKEM,KANKER RAHIM,0,KASUS,2020
108,3215,KARAWANG,3215082,CILAMAYA KULON,PASIRUKEM,KANKER PAYUDARA,0,KASUS,2020
109,3215,KARAWANG,3215082,CILAMAYA KULON,PASIRUKEM,JANTUNG,19,KASUS,2020
110,3215,KARAWANG,3215082,CILAMAYA KULON,PASIRUKEM,DIABETES,"2,839",KASUS,2020
111,3215,KARAWANG,3215082,CILAMAYA KULON,BAYUR LOR,HIPERTENSI,256,KASUS,2020
112,3215,KARAWANG,3215082,CILAMAYA KULON,BAYUR LOR,KANKER RAHIM,1,KASUS,2020
113,3215,KARAWANG,3215082,CILAMAYA KULON,BAYUR LOR,KANKER PAYUDARA,0,KASUS,2020
114,3215,KARAWANG,3215082,CILAMAYA KULON,BAYUR LOR,JANTUNG,0,KASUS,2020
115,3215,KARAWANG,3215082,CILAMAYA KULON,BAYUR LOR,DIABETES,"1,591",KASUS,2020
116,3215,KARAWANG,3215090,LEMAH ABANG,LEMAH ABANG,HIPERTENSI,"7,744",KASUS,2020
117,3215,KARAWANG,3215090,LEMAH ABANG,LEMAH ABANG,KANKER RAHIM,0,KASUS,2020
118,3215,KARAWANG,3215090,LEMAH ABANG,LEMAH ABANG,KANKER PAYUDARA,0,KASUS,2020
119,3215,KARAWANG,3215090,LEMAH ABANG,LEMAH ABANG,JANTUNG,288,KASUS,2020
120,3215,KARAWANG,3215090,LEMAH ABANG,LEMAH ABANG,DIABETES,"4,264",KASUS,2020
121,3215,KARAWANG,3215100,TELAGASARI,TELAGASARI,HIPERTENSI,"1,456",KASUS,2020
122,3215,KARAWANG,3215100,TELAGASARI,TELAGASARI,KANKER RAHIM,1,KASUS,2020
